name,english,solitary,couple,in groups,fasciculate,fairy ring,cap,head_low,head_high,stipe_low,stipe_high,color,shape,season,location,Toxic,similar
흰주름버섯,Agaricus arvensis,1,0,1,0,0,1,8,20,5,20,white/ivory,round mountain~flat,summer~fall,forest/bamboo grove,X,X
양송이,Agaricus bisporus,0,0,1,0,0,1,5,12,4,8,taupe/white,sphere~flat,summer,grass,X,X
신령버섯,Agaricus blazei,1,1,0,0,0,1,6,11,6,13,taupe/brown,hemisphere~round mountain~flat,summer~fall,forest/grass,X,X
주름버섯,Agaricus campestris,0,0,1,0,1,1,5,10,5,10,white/poppy red,round mountain~flat,summer~fall,mixed forest/grass/farm,X,X
볏짚버섯,agrocybe praecox,0,0,1,1,0,1,4,8,5,10,ivory,round mountain~flat,summer~fall,wasteland/bare ground/grass,X,X
들주발버섯,Aleuria aurantia,0,0,1,0,0,1,2,5,3,5,orange,bell~ear,summer~fall,forest/bare ground,X,X
달걀버섯,Amanita hemibapha,0,0,1,0,0,1,5,18,10,17,orange,round mountain~flat,summer~fall,broadleaf tree/sapin,X,X
광대버섯,Amanita muscaria,1,0,0,0,0,1,6,12,8,15,red/orange,round mountain~flat,spring~summer~fall~winter,pteridophyta,O,X
마귀광대버섯,Amanita pantherina,1,0,1,0,0,1,4,25,5,35,taupe/olive,round mountain~flat,summer~fall,needleleaf tree/zelkova,O,붉은점박이광대버섯(amanita rubescens)
우산광대버섯,Amanita vaginata,1,0,0,0,0,1,5,7,9,12,gray/taupe,round mountain~flat,summer~fall,needleleaf tree/broadleaf tree,O,X
뽕나무버섯,Armillariella mellea,0,0,1,1,0,1,4,15,4,15,yellowish brown/brown,hemisphere~flat,summer~fall,broadleaf tree/needleleaf tree,X,미치광이버섯(gymnopilus liquiritiae)
먼지버섯,Astraeus hygrometricus,0,0,1,0,0,1,2,3,3,5,blackish brown,sphere~star,summer~fall,forest/cliff,X,X
목이,Auricularia auricula,0,0,1,0,0,1,3,12,3,5,reddish brown/indigo black,bell~ear,summer~fall,broadleaf tree,X,털목이(auricularia polytricba)
아교뿔버섯,Calocera viscosa,1,0,1,0,0,0,0,0,3,5,orange/yellow,stick,summer~fall,needleleaf tree,O,X
꾀꼬리버섯,Cantharellus cibarius,0,0,1,0,0,1,3,8,3,8,yellow,concave,summer~fall,broadleaf tree/needleleaf tree,O,애기꾀꼬리버섯(cantharellus minor)
자주국수버섯,Clavaria purpurea,0,0,1,0,0,0,0,0,3,13,purple/grayish purple,stick,fall,pine tree,X,"국수버섯(clavaria vermicularis), 자주싸리국수버섯(clavaria zollingerii)"
깔때기버섯,Clitocybe gibba,0,0,1,1,0,1,2,10,2,5,orange/beige/reddish brown,round mountain~flat,summer~fall,fallen leaves/grass/between stones,O,비단깔때기버섯(Clitocybe candicans)
애기버섯,Collybia dryophila,0,0,1,0,0,1,1,4,2,6,brown/ivory,round mountain~flat,spring~summer~fall,mold/fallen leaves,O,X
점박이애기버섯,Collybia maculata,1,0,1,0,0,1,7,12,7,12,white/ivory,round mountain~flat,summer~fall,needleleaf tree/broadleaf tree,O,X
